GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,GetCorpusConfigOptions.Builder,17,18,0,0,7,7,2,4,2,4
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,Category,31,0,0,0,13,0,9,0,9,0
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,SetCorpusSchemaOptions.Builder,55,28,4,0,16,11,5,6,3,6
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,UnstructuredModel,0,9,0,0,0,3,0,3,0,3
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,GetDocumentAnnotationsOptions,6,50,0,0,1,15,1,6,1,6
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,HitCount,0,6,0,0,0,2,0,2,0,2
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,Types,10,0,0,0,5,0,3,0,3,0
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,UmlsConceptInfoModel,27,0,0,0,9,0,9,0,9,0
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,GetSimilarConceptsOptions.Builder,53,34,2,0,17,13,4,7,3,7
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,DeleteCorpusSchemaOptions.Builder,13,13,0,0,6,5,2,3,2,3
IBM Watson Health Cognitive Services Coverage Reports/insights-for-medical-literature,com.ibm.watson.health.iml.v1.model,EnrichmentTarget,26,0,0,0,12,0,6,0,6,0
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation,0,212,0,4,0,33,0,16,0,14
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,ListAnnotator,0,3,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity,0,123,0,0,0,17,0,9,0,9
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,CancerDiagnosis.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,RelationNode.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,ContainerGroup,22,809,0,0,6,131,3,64,3,64
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Suggestion,0,63,0,0,0,9,0,5,0,5
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SymptomDisease.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,GetProfilesOptions.Builder,0,12,0,0,0,5,0,3,0,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,RequestContainer,12,11,0,0,3,4,3,1,3,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotator.Builder,75,14,2,0,26,5,9,3,8,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Flow,3,24,0,0,1,7,1,3,1,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,UnstructuredContainer,46,335,0,0,10,65,10,58,10,58
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SectionTrigger,0,21,0,0,0,7,0,7,0,7
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AttributeValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,GetFlowOptions,0,20,0,0,0,6,0,3,0,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,GetAnnotatorOptions,0,20,0,0,0,6,0,3,0,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,LabValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Flow.Builder,0,48,1,1,0,16,1,6,0,6
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AnalyzeWithFlowOptions.Builder,0,78,0,0,0,26,0,9,0,9
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Procedure,0,257,1,3,0,39,1,18,0,17
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SpellCorrectedText.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Annotator,9,46,0,0,2,14,2,6,2,6
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,SpellCorrectedText.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Smoking.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,MedicationAnnotation,108,177,0,0,30,26,15,11,15,11
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AnalyzeWithFlowOptions,1,55,1,1,0,15,1,7,0,7
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,GetProfileOptions.Builder,0,27,0,0,0,11,0,5,0,5
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation,38,264,4,0,9,36,5,17,3,17
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,NluEntity.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AnnotatorFlow,3,23,0,0,1,8,1,4,1,4
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,AssistanceAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,GetHealthCheckOptions.Builder,0,12,0,0,0,5,0,3,0,3
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,Concept.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,LabValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,LabValueAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
IBM Watson Health Cognitive Services Coverage Reports/annotator-for-clinical-data,com.ibm.watson.health.acd.v1.model,EjectionFractionAnnotation.new TypeToken() {...},0,6,0,0,0,1,0,1,0,1
